offset,Chord,NormalForm,PCsinNormalForm,Measure Number,Measure Beat
0.0,<music21.chord.Chord B3>,[0],[11],1,1.0
0.5,<music21.chord.Chord B3>,[0],[11],1,2.0
1.25,<music21.chord.Chord B3>,[0],[11],1,3.50
1.5,<music21.chord.Chord B3>,[0],[11],1,4.0
2.25,<music21.chord.Chord B3>,[0],[11],1,0.50
2.5,<music21.chord.Chord B3>,[0],[11],2,1.0
3.0,<music21.chord.Chord B3>,[0],[11],2,2.0
3.75,<music21.chord.Chord B3>,[0],[11],2,3.50
4.0,<music21.chord.Chord F4 G#4 B3>,"[0, 3, 6]","[5, 8, 11]",2,4.0
4.666666666666670,<music21.chord.Chord F4 G#4>,"[0, 3]","[5, 8]",2,0.333333333333340
4.75,<music21.chord.Chord F4 G#4 B3>,"[0, 3, 6]","[5, 8, 11]",2,0.50
5.0,<music21.chord.Chord F#4 A4 B3>,"[0, 3, 5]","[6, 9, 11]",3,1.0
5.5,<music21.chord.Chord F#4 A4 B3>,"[0, 3, 5]","[6, 9, 11]",3,2.0
6.25,<music21.chord.Chord E4 C#5 B3>,"[0, 2, 5]","[11, 1, 4]",3,3.50
6.5,<music21.chord.Chord E-4 B4 B3>,"[0, 4]","[11, 3]",3,4.0
7.25,<music21.chord.Chord E-4 G4 B3>,"[0, 4, 8]","[3, 7, 11]",3,0.50
7.5,<music21.chord.Chord E4 G#4 B3>,"[0, 4, 7]","[4, 8, 11]",4,1.0
8.0,<music21.chord.Chord G#4 B4 B3>,"[0, 3]","[8, 11]",4,2.0
8.75,<music21.chord.Chord E5 G#5 B3>,"[0, 4, 7]","[4, 8, 11]",4,3.50
9.0,<music21.chord.Chord E-5 F#5 B3>,"[0, 4, 7]","[11, 3, 6]",4,4.0
9.75,<music21.chord.Chord C#5 E5 B3>,"[0, 2, 5]","[11, 1, 4]",4,0.50
10.0,<music21.chord.Chord E-5 B4 B3>,"[0, 4]","[11, 3]",5,1.0
10.125,<music21.chord.Chord E5 B4 B3>,"[0, 5]","[11, 4]",5,1.250
10.25,<music21.chord.Chord B4 B3>,[0],[11],5,1.50
10.333333333333300,<music21.chord.Chord E-5 B4 B3>,"[0, 4]","[11, 3]",5,1.666666666666600
10.458333333333300,<music21.chord.Chord B4 B3>,[0],[11],5,1.916666666666600
10.5,<music21.chord.Chord C#5 A4 B3>,"[0, 2, 4]","[9, 11, 1]",5,2.0
11.25,<music21.chord.Chord E-5 B4 B3>,"[0, 4]","[11, 3]",5,3.50
11.5,<music21.chord.Chord E5 C#5 B3>,"[0, 2, 5]","[11, 1, 4]",5,4.0
12.25,<music21.chord.Chord C#5 A4 B3>,"[0, 2, 4]","[9, 11, 1]",5,0.50
12.5,<music21.chord.Chord G#4 B4 B3 E3>,"[0, 4, 7]","[4, 8, 11]",6,1.0
13.0,<music21.chord.Chord G#4 B4 B3 E3>,"[0, 4, 7]","[4, 8, 11]",6,2.0
13.666666666666700,<music21.chord.Chord G#4 B4 E3>,"[0, 4, 7]","[4, 8, 11]",6,3.333333333333400
13.75,<music21.chord.Chord G#4 B4 E4 E3>,"[0, 4, 7]","[4, 8, 11]",6,3.50
13.875,<music21.chord.Chord E4 E3>,[0],[4],6,3.750
14.0,<music21.chord.Chord E-4 E3>,"[0, 1]","[3, 4]",6,4.0
14.666666666666700,<music21.chord.Chord E3>,[0],[4],6,0.333333333333400
14.75,<music21.chord.Chord D4>,[0],[2],6,0.50
15.0,<music21.chord.Chord F5 B4 C#4 G#4>,"[0, 3, 6, 8]","[5, 8, 11, 1]",7,1.0
15.5,<music21.chord.Chord F#5 C#5 A4 C#4>,"[0, 3, 7]","[6, 9, 1]",7,2.0
16.166666666666700,<music21.chord.Chord C#4>,[0],[1],7,3.333333333333400
16.25,<music21.chord.Chord G#5 D5 B4 C#4>,"[0, 3, 5, 6]","[8, 11, 1, 2]",7,3.50
