offset,Chord,NormalForm,PCsInNormalForm,file,Composer,Measure Number,Measure Beat Number
0,<music21.chord.Chord E1 E2>,[0],[4],Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,1
0.25,<music21.chord.Chord B3 E4 G4 E1 E2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,1.25
0.5,<music21.chord.Chord B3 E4 G4 E3 B2 E1 E2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,1.5
0.75,<music21.chord.Chord B3 E4 G4 E1 E2 E3 B2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,1.75
1,<music21.chord.Chord G3 E3 E1 E2>,"[0, 3]","[4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,2
1.5,<music21.chord.Chord B3 E4 G4 B2 B1 E1 E2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,2.5
1.75,<music21.chord.Chord B3 E4 G4 B2 B1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,2.75
2,<music21.chord.Chord E2 E1 B2 B1>,"[0, 5]","[11, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,3
2.25,<music21.chord.Chord B3 E4 G4 E2 E1 B2 B1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,3.25
2.5,<music21.chord.Chord B3 E4 G4 E3 B2 E2 E1 B1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,3.5
2.75,<music21.chord.Chord B3 E4 G4 E2 E1 E3 B2 B1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,3.75
3,<music21.chord.Chord E3 G3 E2 E1 B1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,4
3.25,<music21.chord.Chord E2 E1 E3 G3>,"[0, 3]","[4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,4.25
3.5,<music21.chord.Chord B3 E4 G4 B4 B1 B2 E2 E1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,4.5
3.75,<music21.chord.Chord B3 E4 G4 B4 B1 B2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,1,4.75
4,<music21.chord.Chord B4 E1 E2 B1 B2>,"[0, 5]","[11, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,1
4.25,<music21.chord.Chord B3 D4 E4 G#4 B4 E1 E2 B1 B2>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,1.25
4.5,<music21.chord.Chord B4 B3 D4 E4 G#4 E3 B2 E1 E2 B1>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,1.5
4.75,<music21.chord.Chord B3 D4 E4 G#4 B4 E1 E2 B1 E3 B2>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,1.75
5,<music21.chord.Chord B4 E3 G#3 E1 E2 B1>,"[0, 4, 7]","[4, 8, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,2
5.25,<music21.chord.Chord B4 E1 E2 E3 G#3>,"[0, 4, 7]","[4, 8, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,2.25
5.5,<music21.chord.Chord B3 D4 E4 G#4 B4 E1 E2 E3 G#3>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,2.5
5.75,<music21.chord.Chord B3 D4 E4 G#4 B4 E3 G#3>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,2.75
6,<music21.chord.Chord C5 A2 A1 E3 G#3>,"[0, 1, 4, 8]","[8, 9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,3
6.25,<music21.chord.Chord C4 E4 A4 C5 A2 A1 E3 G#3>,"[0, 1, 4, 8]","[8, 9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,3.25
6.5,<music21.chord.Chord C5 C4 E4 A4 A2 C3 E3 G#3>,"[0, 1, 4, 8]","[8, 9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,3.5
6.75,<music21.chord.Chord C4 E4 A4 C5 A2 C3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,3.75
7,<music21.chord.Chord C5 E3 A3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,4
7.5,<music21.chord.Chord C4 E4 A4 C5 A1 A2 E3 A3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,2,4.5
8,<music21.chord.Chord C#5 G1 G2 E3 A3 A1 A2>,"[0, 3, 6, 8]","[1, 4, 7, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,1
8.25,<music21.chord.Chord E4 B-4 C#5 E3 A3 A1 A2 G1 G2>,"[0, 3, 6, 8, 9]","[1, 4, 7, 9, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,1.25
8.5,<music21.chord.Chord C#5 E4 B-4 C#3 B-3 E3 A3 A1 A2 G1 G2>,"[0, 3, 6, 8, 9]","[1, 4, 7, 9, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,1.5
8.75,<music21.chord.Chord E4 B-4 C#5 C#3 B-3 A1 A2 G1 G2>,"[0, 3, 6, 8, 9]","[1, 4, 7, 9, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,1.75
9,<music21.chord.Chord F#5 F#1 F#2 A1 A2 G1 G2>,"[0, 1, 3]","[6, 7, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,2
9.25,<music21.chord.Chord F#5 F#1 F#2 G1 G2>,"[0, 1]","[6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,2.25
9.5,<music21.chord.Chord E4 F#4 B-4 C#5 C#3 E3 B-3 F#3 F#1 F#2 G1 G2>,"[0, 3, 6, 8, 9]","[10, 1, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,2.5
9.75,<music21.chord.Chord E4 F#4 B-4 C#5 F#1 F#2 C#3 E3 B-3 F#3>,"[0, 3, 6, 8]","[10, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,2.75
10,<music21.chord.Chord E5 B2 B1 F#1 F#2 C#3 E3 B-3 F#3>,"[0, 1, 3, 6, 8]","[10, 11, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,3
10.25,<music21.chord.Chord F#4 A4 B4 E5 F#1 F#2 C#3 E3 B-3 F#3 B2 B1>,"[0, 1, 2, 4, 7, 9]","[9, 10, 11, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,3.25
10.5,<music21.chord.Chord E-5 F#4 A4 B4 F#3 A3 F#1 F#2 C#3 E3 B-3>,"[0, 1, 2, 4, 6, 7, 9]","[9, 10, 11, 1, 3, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,3.5
10.75,<music21.chord.Chord F#4 A4 B4 E-5 C#3 E3 B-3 F#3 A3>,"[0, 1, 2, 4, 6, 7, 9]","[9, 10, 11, 1, 3, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,3.75
11,<music21.chord.Chord E-5 B3 E-4 C#3 E3 B-3 F#3 A3>,"[0, 1, 2, 4, 6, 7, 9]","[9, 10, 11, 1, 3, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,4
11.25,<music21.chord.Chord E-5 B3 E-4 A3>,"[0, 2, 6]","[9, 11, 3]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,4.25
11.5,<music21.chord.Chord E-4 F#4 A4 B4 B1 B2 B3 A3>,"[0, 3, 6, 8]","[3, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,3,4.5
12,<music21.chord.Chord G5 E1 E2 B3 E-4 B1 B2 A3>,"[0, 1, 4, 6, 8]","[3, 4, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,1
12.25,<music21.chord.Chord B4 G4 G5 B3 E-4 B1 B2 E1 E2>,"[0, 1, 4, 8]","[3, 4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,1.25
12.5,<music21.chord.Chord G5 B4 G4 E2 G2 B2 B3 E-4 B1 E1>,"[0, 1, 4, 8]","[3, 4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,1.5
12.75,<music21.chord.Chord G4 B4 G5 B1 E2 G2 B2 E1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,1.75
13,<music21.chord.Chord F#5 B2 G2 E3 B1 E1>,"[0, 2, 3, 7]","[4, 6, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,2
13.25,<music21.chord.Chord F#5 G2 E3 E1>,"[0, 2, 3]","[4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,2.25
13.5,<music21.chord.Chord E4 G4 B4 E5 E1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,2.5
13.75,<music21.chord.Chord E4 G4 B4 E5>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,2.75
14,<music21.chord.Chord E5 A2 A1>,"[0, 5]","[4, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,3
14.25,<music21.chord.Chord A4 E4 E5 A2 A1>,"[0, 5]","[4, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,3.25
14.5,<music21.chord.Chord A4 E4 E5 C3 E3 A3 A2 A1>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,3.5
14.75,<music21.chord.Chord E4 A4 E5 A2 A1 C3 E3 A3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,3.75
15,<music21.chord.Chord D5 E3 A3 C4 A2 A1>,"[0, 3, 5, 7]","[9, 0, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,4
15.5,<music21.chord.Chord C4 E4 A4 C5 A2 A1 E3 A3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,4.5
15.75,<music21.chord.Chord C4 E4 A4 C5 E3 A3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,4,4.75
16,<music21.chord.Chord B4 B1 B2 E3 A3 C4>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,1
16.25,<music21.chord.Chord B3 E-4 B4 B1 E3 A3 C4 B2>,"[0, 2, 3, 6, 7]","[9, 11, 0, 3, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,1.25
16.5,<music21.chord.Chord F#4 B3 E-4 B2 F#3 B1 E3 A3 C4>,"[0, 1, 3, 6, 8, 9]","[3, 4, 6, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,1.5
16.75,<music21.chord.Chord B3 E-4 F#4 B1 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,1.75
17,<music21.chord.Chord A4 F#3 A3 B1>,"[0, 3, 5]","[6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,2
17.5,<music21.chord.Chord B3 E-4 G4 B1 F#3 A3>,"[0, 3, 4, 6, 8]","[3, 6, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,2.5
17.75,<music21.chord.Chord B3 E-4 G4 F#3 A3>,"[0, 3, 4, 6, 8]","[3, 6, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,2.75
18,<music21.chord.Chord E4 E1 E2 F#3 A3>,"[0, 2, 5]","[4, 6, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,3
18.25,<music21.chord.Chord B3 G3 E4 E1 E2 F#3 A3>,"[0, 2, 3, 5, 7]","[4, 6, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,3.25
18.5,<music21.chord.Chord E4 B3 G3 E3 B2 E1 E2 F#3 A3>,"[0, 2, 3, 5, 7]","[4, 6, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,3.5
18.75,<music21.chord.Chord B3 G3 E4 E1 E2 E3 B2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,3.75
19,<music21.chord.Chord E4 E3 G3 E1 E2>,"[0, 3]","[4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,4
19.5,<music21.chord.Chord B3 E4 G4 B4 B1 B2 E1 E2 E3 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,4.5
19.75,<music21.chord.Chord B3 E4 G4 B4 E3 G3 B1 B2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,5,4.75
20,<music21.chord.Chord B4 E1 E2 E3 G3 B1 B2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,1
20.25,<music21.chord.Chord B3 D4 E4 G#4 B4 E1 E2 E3 G3 B1 B2>,"[0, 3, 5, 8, 9]","[11, 2, 4, 7, 8]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,1.25
20.5,<music21.chord.Chord B4 B3 D4 E4 G#4 E3 B2 G3 B1>,"[0, 3, 5, 8, 9]","[11, 2, 4, 7, 8]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,1.5
20.75,<music21.chord.Chord B3 D4 E4 G#4 B4 B2 B1>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,1.75
21,<music21.chord.Chord B4 E3 G#3 B1>,"[0, 4, 7]","[4, 8, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,2
21.25,<music21.chord.Chord B4 E3 G#3>,"[0, 4, 7]","[4, 8, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,2.25
21.5,<music21.chord.Chord B3 D4 E4 G#4 B4 E1 E2 E3 G#3>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,2.5
22,<music21.chord.Chord C5 A1 A2 E3 G#3 E1 E2>,"[0, 1, 4, 8]","[8, 9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,3
22.25,<music21.chord.Chord C4 E4 A4 C5 E3 G#3 E1 E2 A1 A2>,"[0, 1, 4, 8]","[8, 9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,3.25
22.5,<music21.chord.Chord C5 C4 E4 A4 E3 C3 G#3 E1 E2>,"[0, 1, 4, 8]","[8, 9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,3.5
22.75,<music21.chord.Chord C4 E4 A4 C5 E1 E2 C3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,3.75
23,<music21.chord.Chord C5 E3 A3 E1 E2>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,4
23.25,<music21.chord.Chord C5 E3 A3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,4.25
23.5,<music21.chord.Chord C4 E4 A4 C5 A1 A2>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,6,4.5
24,<music21.chord.Chord C#5 G1 G2 A1 A2>,"[0, 2, 6]","[7, 9, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,1
24.25,<music21.chord.Chord E4 G4 B-4 C#5 A1 A2 G1 G2>,"[0, 3, 6, 8, 9]","[1, 4, 7, 9, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,1.25
24.5,<music21.chord.Chord C#5 E4 G4 B-4 E3 G3 B-3 A1 A2>,"[0, 3, 6, 8, 9]","[1, 4, 7, 9, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,1.5
24.75,<music21.chord.Chord E4 G4 B-4 C#5 A1 A2 E3 G3 B-3>,"[0, 3, 6, 8, 9]","[1, 4, 7, 9, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,1.75
25,<music21.chord.Chord G5 E3 G3 B-3 C#4 A1 A2>,"[0, 3, 6, 8, 9]","[1, 4, 7, 9, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,2
25.25,<music21.chord.Chord G5 E3 G3 B-3 C#4>,"[0, 3, 6, 9]","[1, 4, 7, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,2.25
25.5,<music21.chord.Chord E4 G4 B-4 C#5 G1 G2 E3 G3 B-3 C#4>,"[0, 3, 6, 9]","[1, 4, 7, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,2.5
26,<music21.chord.Chord E5 F#2 F#1 G1 G2 E3 G3 B-3 C#4>,"[0, 3, 6, 8, 9]","[10, 1, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,3
26.25,<music21.chord.Chord D4 A4 C5 E5 G1 G2 E3 G3 B-3 C#4 F#2 F#1>,"[0, 2, 3, 5, 6, 8, 9, 10]","[4, 6, 7, 9, 10, 0, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,3.25
26.5,<music21.chord.Chord D5 D4 A4 C5 D3 A3 G1 G2 E3 G3 B-3 C#4>,"[0, 2, 3, 5, 6, 7, 9]","[7, 9, 10, 0, 1, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,3.5
26.75,<music21.chord.Chord D4 A4 C5 D5 G1 G2 D3 A3>,"[0, 2, 5, 7]","[7, 9, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,3.75
27,<music21.chord.Chord D5 A3 C4 G1 G2>,"[0, 2, 5, 7]","[7, 9, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,4
27.25,<music21.chord.Chord D5 A3 C4>,"[0, 3, 5]","[9, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,4.25
27.5,<music21.chord.Chord D4 A4 C5 D5 F#1 F#2 A3 C4>,"[0, 3, 6, 8]","[6, 9, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,7,4.5
28,<music21.chord.Chord B5 G1 G2 F#1 F#2 A3 C4>,"[0, 1, 3, 5, 6]","[6, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,1
28.25,<music21.chord.Chord D5 B4 B5 F#1 F#2 A3 C4 G1 G2>,"[0, 1, 3, 5, 6, 8]","[6, 7, 9, 11, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,1.25
28.5,<music21.chord.Chord B5 D5 B4 G3 B3 D4 F#1 F#2 A3 C4 G1 G2>,"[0, 1, 3, 5, 6, 8]","[6, 7, 9, 11, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,1.5
28.75,<music21.chord.Chord B4 D5 B5 F#1 F#2 G1 G2 G3 B3 D4>,"[0, 1, 5, 8]","[6, 7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,1.75
29,<music21.chord.Chord A5 B3 D4 G4 F#1 F#2 G1 G2>,"[0, 1, 3, 5, 8]","[6, 7, 9, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,2
29.25,<music21.chord.Chord A5 B3 D4 G4 G1 G2>,"[0, 2, 4, 7]","[7, 9, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,2.25
29.5,<music21.chord.Chord B4 D5 G5 B3 D4 G4 G1 G2>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,2.5
29.75,<music21.chord.Chord B4 D5 G5 B3 D4 G4>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,2.75
30,<music21.chord.Chord G5 E2 E3 B3 D4 G4>,"[0, 3, 5, 8]","[11, 2, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,3
30.25,<music21.chord.Chord C5 G4 G5 E2 B3 D4 E3>,"[0, 1, 3, 5, 8]","[11, 0, 2, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,3.25
30.5,<music21.chord.Chord C5 G5 E3 G3 C4 E2 B3 D4 G4>,"[0, 1, 3, 5, 8]","[11, 0, 2, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,3.5
30.75,<music21.chord.Chord G4 C5 G5 E2 E3 G3 C4>,"[0, 4, 7]","[0, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,3.75
31,<music21.chord.Chord F#5 G3 C4 E4 E2>,"[0, 4, 6, 7]","[0, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,4
31.5,<music21.chord.Chord G4 C5 E5 E2 G3 C4 E4>,"[0, 4, 7]","[0, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,4.5
31.75,<music21.chord.Chord G4 C5 E5 G3 C4 E4>,"[0, 4, 7]","[0, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,8,4.75
32,<music21.chord.Chord D5 F#2 F#3 G3 C4 E4>,"[0, 2, 4, 6, 7]","[0, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,1
32.25,<music21.chord.Chord D4 F#4 D5 F#2 F#3 G3 C4 E4>,"[0, 2, 4, 6, 7]","[0, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,1.25
32.5,<music21.chord.Chord A4 D4 F#4 D3 A3 F#2 F#3 G3 C4 E4>,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,1.5
32.75,<music21.chord.Chord D4 F#4 A4 F#2 F#3 D3 A3>,"[0, 4, 7]","[2, 6, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,1.75
33,<music21.chord.Chord B4 D3 A3 C4 F#2 F#3>,"[0, 3, 5, 6, 8]","[6, 9, 11, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,2
33.5,<music21.chord.Chord D4 F#4 A4 C5 D3 D2 F#2 F#3>,"[0, 3, 6, 8]","[6, 9, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,2.5
33.75,<music21.chord.Chord D4 F#4 A4 C5 D3 D2>,"[0, 3, 6, 8]","[6, 9, 0, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,2.75
34,<music21.chord.Chord B4 G2 G3 D3 D2>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,3
34.25,<music21.chord.Chord D4 G4 B4 G2 G3 D3 D2>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,3.25
34.5,<music21.chord.Chord C#5 D4 G4 D3 G3 B3 D2>,"[0, 4, 6, 7]","[7, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,3.5
34.75,<music21.chord.Chord D4 G4 C#5 D3 G3 B3 D2>,"[0, 4, 6, 7]","[7, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,3.75
35,<music21.chord.Chord D5 G3 B3 D4 D2>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,4
35.25,<music21.chord.Chord D5 G3 B3 D4>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,4.25
35.5,<music21.chord.Chord G4 B4 E5 G2 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,4.5
36,<music21.chord.Chord F#5 F#2 F#3 G2 G3>,"[0, 1]","[6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,1
36.25,<music21.chord.Chord B-4 F#4 F#5 G2 G3 F#2 F#3>,"[0, 1, 4]","[6, 7, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,1.25
36.5,<music21.chord.Chord F#5 B-4 F#4 E3 F#3 B-3 G2 G3>,"[0, 2, 3, 6]","[4, 6, 7, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,1.5
36.75,<music21.chord.Chord F#4 B-4 F#5 G2 G3 E3 F#3 B-3>,"[0, 2, 3, 6]","[4, 6, 7, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,1.75
37,<music21.chord.Chord F#5 F#3 B-3 C#4 G2 G3>,"[0, 1, 4, 7]","[6, 7, 10, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,2
37.25,<music21.chord.Chord E5 F#3 B-3 C#4>,"[0, 3, 6, 8]","[10, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,2.25
37.5,<music21.chord.Chord D5 F#4 B-4 F#3 F#2 B-3 C#4>,"[0, 4, 7, 8]","[6, 10, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,2.5
37.75,<music21.chord.Chord C#5 F#4 B-4 F#3 F#2 B-3 C#4>,"[0, 4, 7]","[6, 10, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,2.75
38,<music21.chord.Chord B4 G3 G2 B-3 C#4>,"[0, 3, 4, 6]","[7, 10, 11, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,3
38.25,<music21.chord.Chord D4 G4 B4 G3 G2 B-3 C#4>,"[0, 3, 4, 6, 7]","[7, 10, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,3.25
38.5,<music21.chord.Chord C#5 D4 G4 D3 G3 B3 B-3 C#4>,"[0, 3, 4, 6, 7]","[7, 10, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,3.5
38.75,<music21.chord.Chord D4 G4 C#5 D3 G3 B3>,"[0, 4, 6, 7]","[7, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,3.75
39,<music21.chord.Chord D5 G3 B3 D4>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,4
39.5,<music21.chord.Chord G4 B4 E5 G2 G3 B3 D4>,"[0, 3, 5, 8]","[11, 2, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,4.5
