offset,Chord,NormalForm,PCsinNormalForm,Measure Number,Measure Count
318.125,<music21.chord.Chord E-4>,[0],[3],,
319.125,<music21.chord.Chord C#4 E4>,"[0, 3]","[1, 4]",,
320.125,<music21.chord.Chord C#4 E4>,"[0, 3]","[1, 4]",,
322.125,<music21.chord.Chord B3 E-4>,"[0, 4]","[11, 3]",,
325.125,<music21.chord.Chord C#4>,[0],[1],,
326.125,<music21.chord.Chord C#4>,[0],[1],,
327.125,<music21.chord.Chord C#4>,[0],[1],,
328.125,<music21.chord.Chord C#4>,[0],[1],,
333.125,<music21.chord.Chord B3>,[0],[11],,
334.125,<music21.chord.Chord B3>,[0],[11],,
335.125,<music21.chord.Chord B3>,[0],[11],,
336.125,<music21.chord.Chord B3>,[0],[11],,
341.125,<music21.chord.Chord F#4 A4>,"[0, 3]","[6, 9]",,
342.125,<music21.chord.Chord G#4>,[0],[8],,
345.125,<music21.chord.Chord B4 D5>,"[0, 3]","[11, 2]",,
346.125,<music21.chord.Chord C#5>,[0],[1],,
349.125,<music21.chord.Chord A4>,[0],[9],,
350.125,<music21.chord.Chord G#4 B4>,"[0, 3]","[8, 11]",,
351.125,<music21.chord.Chord F#4 A4>,"[0, 3]","[6, 9]",,
352.125,<music21.chord.Chord F#4 A4>,"[0, 3]","[6, 9]",,
354.125,<music21.chord.Chord E4 G#4>,"[0, 4]","[4, 8]",,
357.125,<music21.chord.Chord C#4>,[0],[1],,
358.125,<music21.chord.Chord C#4>,[0],[1],,
359.125,<music21.chord.Chord C#4>,[0],[1],,
360.125,<music21.chord.Chord C#4>,[0],[1],,
365.125,<music21.chord.Chord B3>,[0],[11],,
366.125,<music21.chord.Chord B3>,[0],[11],,
367.125,<music21.chord.Chord B3>,[0],[11],,
368.125,<music21.chord.Chord B3>,[0],[11],,
373.125,<music21.chord.Chord F#4 A4>,"[0, 3]","[6, 9]",,
374.125,<music21.chord.Chord G#4>,[0],[8],,
377.125,<music21.chord.Chord B4 D5>,"[0, 3]","[11, 2]",,
378.125,<music21.chord.Chord A4 C#5>,"[0, 4]","[9, 1]",,
381.125,<music21.chord.Chord C#5>,[0],[1],,
382.125,<music21.chord.Chord B4>,[0],[11],,
383.125,<music21.chord.Chord A4>,[0],[9],,
384.125,<music21.chord.Chord A4>,[0],[9],,
386.125,<music21.chord.Chord G#4>,[0],[8],,
