offset,Chord,NormalForm,PCsInNormalForm,file,Composer,Measure Number,Measure Count
152.5,<music21.chord.Chord E-5 F5 B5 G#4>,"[0, 2, 5, 8]","[3, 5, 8, 11]",Lighting the Tree S186 F Major.mid,LIszt,,
153,<music21.chord.Chord E-5 F5 C6 A4>,"[0, 3, 6, 8]","[9, 0, 3, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
153.5,<music21.chord.Chord E-5 C6 A4>,"[0, 3, 6]","[9, 0, 3]",Lighting the Tree S186 F Major.mid,LIszt,,
154,<music21.chord.Chord F5 D6 B-4 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
154.5,<music21.chord.Chord F5 D6 B-4 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
155,<music21.chord.Chord F5 C#6 A4 C#5>,"[0, 4, 8]","[1, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
155.5,<music21.chord.Chord F5 C#6 A4 C#5>,"[0, 4, 8]","[1, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
156,<music21.chord.Chord F5 D6 B-4 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
156.5,<music21.chord.Chord F5 D6 B-4 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
157,<music21.chord.Chord F5 C#6 A4 C#5>,"[0, 4, 8]","[1, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
157.5,<music21.chord.Chord F5 C#6 A4 C#5>,"[0, 4, 8]","[1, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
158,<music21.chord.Chord F5 D6 B-4 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
158.5,<music21.chord.Chord F5 D6 B-4 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
159,<music21.chord.Chord F5 C#6 A4 C#5>,"[0, 4, 8]","[1, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
159.5,<music21.chord.Chord F5 C#6 A4 C#5>,"[0, 4, 8]","[1, 5, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
160,<music21.chord.Chord F5 D6 B-4 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
160.5,<music21.chord.Chord F5 D6 B-4 D5>,"[0, 4, 7]","[10, 2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
161,<music21.chord.Chord E5 B-5 D6 G4 B-4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
161.5,<music21.chord.Chord E5 B-5 D6 G4 B-4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
162,<music21.chord.Chord E5 A5 D6 F#4 A4>,"[0, 2, 4, 7]","[2, 4, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
162.5,<music21.chord.Chord E5 A5 D6 F#4 A4>,"[0, 2, 4, 7]","[2, 4, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
163,<music21.chord.Chord E5 B-5 D6 G4 B-4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
163.5,<music21.chord.Chord E5 B-5 D6 G4 B-4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
164,<music21.chord.Chord E5 A5 D6 F#4 A4>,"[0, 2, 4, 7]","[2, 4, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
164.5,<music21.chord.Chord E5 A5 D6 F#4 A4>,"[0, 2, 4, 7]","[2, 4, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
165,<music21.chord.Chord E5 B-5 D6 G4 B-4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
165.5,<music21.chord.Chord E5 B-5 D6 G4 B-4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
166,<music21.chord.Chord E-5 G5 B-5 E-6>,"[0, 4, 7]","[3, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
166.5,<music21.chord.Chord E-5 G5 B-5 E-6 F3 F4>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
167,<music21.chord.Chord E-5 G5 B-5 E-6 E-3 E-4>,"[0, 4, 7]","[3, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
167.5,<music21.chord.Chord E-5 G5 B-5 E-6 D3 D4>,"[0, 1, 5, 8]","[2, 3, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
167.75,<music21.chord.Chord D3 D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
168,<music21.chord.Chord D5 D6 F3 F4>,"[0, 3]","[2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
168.5,<music21.chord.Chord E-5 E-6 E-3 E-4>,[0],[3],Lighting the Tree S186 F Major.mid,LIszt,,
168.75,<music21.chord.Chord E-5 E-6 F6 F4 F5 E-3 E-4>,"[0, 2]","[3, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
169,<music21.chord.Chord E-5 G#5 E-6 C4 C5>,"[0, 4, 7]","[8, 0, 3]",Lighting the Tree S186 F Major.mid,LIszt,,
169.5,<music21.chord.Chord E-5 G#5 E-6 B-3 B-4>,"[0, 2, 7]","[8, 10, 3]",Lighting the Tree S186 F Major.mid,LIszt,,
170,<music21.chord.Chord E-5 G#5 E-6 G#3 G#4>,"[0, 5]","[3, 8]",Lighting the Tree S186 F Major.mid,LIszt,,
170.5,<music21.chord.Chord E-5 G#5 E-6 G3 G4>,"[0, 4, 5]","[3, 7, 8]",Lighting the Tree S186 F Major.mid,LIszt,,
170.75,<music21.chord.Chord G3 G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
171,<music21.chord.Chord D5 D6 F3 F4>,"[0, 3]","[2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
171.5,<music21.chord.Chord E-5 E-6 E-3 E-4>,[0],[3],Lighting the Tree S186 F Major.mid,LIszt,,
172,<music21.chord.Chord E-5 G5 B-5 E-6 G3 G4>,"[0, 4, 7]","[3, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
172.5,<music21.chord.Chord E-5 G5 B-5 E-6 F3 F4>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
173,<music21.chord.Chord E-5 G5 B-5 E-6 E-3 E-4>,"[0, 4, 7]","[3, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
173.5,<music21.chord.Chord E-5 G5 B-5 E-6 D3 D4>,"[0, 1, 5, 8]","[2, 3, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
173.75,<music21.chord.Chord D3 D4>,[0],[2],Lighting the Tree S186 F Major.mid,LIszt,,
174,<music21.chord.Chord D5 D6 F3 F4>,"[0, 3]","[2, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
174.5,<music21.chord.Chord E-5 E-6 E-3 E-4>,[0],[3],Lighting the Tree S186 F Major.mid,LIszt,,
174.75,<music21.chord.Chord E-5 E-6 F6 F4 F5 E-3 E-4>,"[0, 2]","[3, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
175,<music21.chord.Chord E-5 G#5 E-6 C4 C5>,"[0, 4, 7]","[8, 0, 3]",Lighting the Tree S186 F Major.mid,LIszt,,
175.5,<music21.chord.Chord E-5 G#5 E-6 B-3 B-4>,"[0, 2, 7]","[8, 10, 3]",Lighting the Tree S186 F Major.mid,LIszt,,
176,<music21.chord.Chord E-5 G#5 E-6 G#3 G#4>,"[0, 5]","[3, 8]",Lighting the Tree S186 F Major.mid,LIszt,,
176.5,<music21.chord.Chord E-5 G#5 E-6 G3 G4>,"[0, 4, 5]","[3, 7, 8]",Lighting the Tree S186 F Major.mid,LIszt,,
176.75,<music21.chord.Chord G3 G4>,[0],[7],Lighting the Tree S186 F Major.mid,LIszt,,
177,<music21.chord.Chord F5 C#6 F6 F3 F4>,"[0, 4]","[1, 5]",Lighting the Tree S186 F Major.mid,LIszt,,
177.5,<music21.chord.Chord F5 C#6 F6 G#3 G#4>,"[0, 4, 7]","[1, 5, 8]",Lighting the Tree S186 F Major.mid,LIszt,,
178,<music21.chord.Chord F#5 B-5 C#6 F#6 B-3 B-4>,"[0, 4, 7]","[6, 10, 1]",Lighting the Tree S186 F Major.mid,LIszt,,
178.5,<music21.chord.Chord F#5 B-5 C#6 F#6 G#3 G#4>,"[0, 2, 4, 7]","[6, 8, 10, 1]",Lighting the Tree S186 F Major.mid,LIszt,,
179,<music21.chord.Chord F#5 B-5 C#6 F#6 F#3 F#4>,"[0, 4, 7]","[6, 10, 1]",Lighting the Tree S186 F Major.mid,LIszt,,
179.5,<music21.chord.Chord F#5 B-5 C#6 F#6 F3 F4>,"[0, 1, 5, 8]","[5, 6, 10, 1]",Lighting the Tree S186 F Major.mid,LIszt,,
179.75,<music21.chord.Chord F3 F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
180,<music21.chord.Chord F5 F6 F#3 F#4>,"[0, 1]","[5, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
180.5,<music21.chord.Chord F#5 F#6 G3 G4>,"[0, 1]","[6, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
180.75,<music21.chord.Chord F#5 F#6 F6 F4 F5 G3 G4>,"[0, 1, 2]","[5, 6, 7]",Lighting the Tree S186 F Major.mid,LIszt,,
181,<music21.chord.Chord F#5 B5 F#6 E-4 E-5>,"[0, 4, 7]","[11, 3, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
181.5,<music21.chord.Chord F#5 B5 F#6 C#4 C#5>,"[0, 2, 7]","[11, 1, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
182,<music21.chord.Chord F#5 B5 F#6 B3 B4>,"[0, 5]","[6, 11]",Lighting the Tree S186 F Major.mid,LIszt,,
182.5,<music21.chord.Chord F#5 B5 F#6 B-3 B-4>,"[0, 4, 5]","[6, 10, 11]",Lighting the Tree S186 F Major.mid,LIszt,,
182.75,<music21.chord.Chord B-3 B-4>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
183,<music21.chord.Chord F5 F6 G#3 G#4>,"[0, 3]","[5, 8]",Lighting the Tree S186 F Major.mid,LIszt,,
183.5,<music21.chord.Chord F#5 F#6 F#3 F#4>,[0],[6],Lighting the Tree S186 F Major.mid,LIszt,,
184,<music21.chord.Chord F#5 B-5 C#6 F#6 B-3 B-4>,"[0, 4, 7]","[6, 10, 1]",Lighting the Tree S186 F Major.mid,LIszt,,
184.5,<music21.chord.Chord F#5 B-5 C#6 F#6 G#3 G#4>,"[0, 2, 4, 7]","[6, 8, 10, 1]",Lighting the Tree S186 F Major.mid,LIszt,,
185,<music21.chord.Chord F#5 B-5 C#6 F#6 F#3 F#4>,"[0, 4, 7]","[6, 10, 1]",Lighting the Tree S186 F Major.mid,LIszt,,
185.5,<music21.chord.Chord F#5 B-5 C#6 F#6 F3 F4>,"[0, 1, 5, 8]","[5, 6, 10, 1]",Lighting the Tree S186 F Major.mid,LIszt,,
185.75,<music21.chord.Chord F3 F4>,[0],[5],Lighting the Tree S186 F Major.mid,LIszt,,
186,<music21.chord.Chord F5 F6 G#3 G#4>,"[0, 3]","[5, 8]",Lighting the Tree S186 F Major.mid,LIszt,,
186.5,<music21.chord.Chord F#5 F#6 F#3 F#4>,[0],[6],Lighting the Tree S186 F Major.mid,LIszt,,
186.75,<music21.chord.Chord F#5 F#6 F6 F4 F5 F#3 F#4>,"[0, 1]","[5, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
187,<music21.chord.Chord F#5 B5 F#6 E-4 E-5>,"[0, 4, 7]","[11, 3, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
187.5,<music21.chord.Chord F#5 B5 F#6 C#4 C#5>,"[0, 2, 7]","[11, 1, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
188,<music21.chord.Chord F#5 B5 F#6 B3 B4>,"[0, 5]","[6, 11]",Lighting the Tree S186 F Major.mid,LIszt,,
188.5,<music21.chord.Chord F#5 B5 F#6 B-3 B-4>,"[0, 4, 5]","[6, 10, 11]",Lighting the Tree S186 F Major.mid,LIszt,,
188.75,<music21.chord.Chord B-3 B-4>,[0],[10],Lighting the Tree S186 F Major.mid,LIszt,,
189,<music21.chord.Chord G#5 E6 G#6 G#3 G#4>,"[0, 4]","[4, 8]",Lighting the Tree S186 F Major.mid,LIszt,,
189.5,<music21.chord.Chord G#5 E6 G#6 B3 B4>,"[0, 4, 7]","[4, 8, 11]",Lighting the Tree S186 F Major.mid,LIszt,,
190,<music21.chord.Chord A5 C#6 E6 A6 C#5>,"[0, 4, 7]","[9, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
190.5,<music21.chord.Chord A5 C#6 E6 A6 B4 B5>,"[0, 2, 4, 7]","[9, 11, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
191,<music21.chord.Chord A5 C#6 E6 A6 A4>,"[0, 4, 7]","[9, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
191.5,<music21.chord.Chord A5 C#6 E6 A6 G#4 G#5>,"[0, 1, 5, 8]","[8, 9, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
191.75,<music21.chord.Chord G#4 G#5>,[0],[8],Lighting the Tree S186 F Major.mid,LIszt,,
192,<music21.chord.Chord A5 C#6 E6 A6 F#4 F#5>,"[0, 3, 5, 8]","[1, 4, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
192.5,<music21.chord.Chord A5 C#6 E6 A6 E4 E5>,"[0, 4, 7]","[9, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
193,<music21.chord.Chord A5 D6 F#6 A6>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
193.5,<music21.chord.Chord A5 D6 F#6 A6 E3 E4>,"[0, 2, 4, 7]","[2, 4, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
194,<music21.chord.Chord A5 D6 F#6 A6 D3 D4>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
194.5,<music21.chord.Chord A5 D6 F#6 A6 C#3 C#4>,"[0, 1, 5, 8]","[1, 2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
194.75,<music21.chord.Chord C#3 C#4>,[0],[1],Lighting the Tree S186 F Major.mid,LIszt,,
195,<music21.chord.Chord A5 D6 F#6 A6 B2 B3>,"[0, 3, 5, 8]","[6, 9, 11, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
195.5,<music21.chord.Chord A5 D6 F#6 A6 A2 A3>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
196,<music21.chord.Chord A5 C#6 E6 A6>,"[0, 4, 7]","[9, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
196.5,<music21.chord.Chord A5 C#6 E6 A6 B3 B4>,"[0, 2, 4, 7]","[9, 11, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
197,<music21.chord.Chord A5 C#6 E6 A6 A3 A4>,"[0, 4, 7]","[9, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
197.5,<music21.chord.Chord A5 C#6 E6 A6 G#3 G#4>,"[0, 1, 5, 8]","[8, 9, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
197.75,<music21.chord.Chord G#3 G#4>,[0],[8],Lighting the Tree S186 F Major.mid,LIszt,,
198,<music21.chord.Chord A5 C#6 E6 A6 F#3 F#4>,"[0, 3, 5, 8]","[1, 4, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
198.5,<music21.chord.Chord A5 C#6 E6 A6 E3 E4>,"[0, 4, 7]","[9, 1, 4]",Lighting the Tree S186 F Major.mid,LIszt,,
199,<music21.chord.Chord A5 D6 F#6 A6>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
199.5,<music21.chord.Chord A5 D6 F#6 A6 E3 E4>,"[0, 2, 4, 7]","[2, 4, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
200,<music21.chord.Chord A5 D6 F#6 A6 D3 D4>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
200.5,<music21.chord.Chord A5 D6 F#6 A6 C#3 C#4>,"[0, 1, 5, 8]","[1, 2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
200.75,<music21.chord.Chord C#3 C#4>,[0],[1],Lighting the Tree S186 F Major.mid,LIszt,,
201,<music21.chord.Chord A5 D6 F#6 A6 B2 B3>,"[0, 3, 5, 8]","[6, 9, 11, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
201.5,<music21.chord.Chord A5 D6 F#6 A6 A2 A3>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
202,<music21.chord.Chord A5 D6 F#6 A6 A2 A3>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
204,<music21.chord.Chord D5 F#5 D4 F#4 D3 F#3>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
204.5,<music21.chord.Chord D5 F#5 D4 F#4 D3 F#3>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
205,<music21.chord.Chord F#5 A5 A4 F#4 F#3 A3>,"[0, 3]","[6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
206,<music21.chord.Chord D5 F#5 F#4 D4 D3 F#3>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
206.5,<music21.chord.Chord D5 F#5 F#4 D4 D3 F#3>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
207,<music21.chord.Chord A4 E5 E4 A2 E3>,"[0, 5]","[4, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
208,<music21.chord.Chord D5 F#5 D4 F#4 D3 F#3>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
208.5,<music21.chord.Chord D5 F#5 D3 F#3 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
209,<music21.chord.Chord F#5 A5 F#3 A3 F#4 A4>,"[0, 3]","[6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
210,<music21.chord.Chord D5 F#5 D3 F#3 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
210.5,<music21.chord.Chord D5 F#5 D3 F#3 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
211,<music21.chord.Chord A4 E5 A3 E4>,"[0, 5]","[4, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
212,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
212.5,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
213,<music21.chord.Chord F#5 A5 F#4 A4>,"[0, 3]","[6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
214,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
214.5,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
215,<music21.chord.Chord A4 E5 A3 E4>,"[0, 5]","[4, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
215.5,<music21.chord.Chord A4 E5 A3 E4>,"[0, 5]","[4, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
216,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
216.5,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
217,<music21.chord.Chord A4 E5 A3 E4>,"[0, 5]","[4, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
217.5,<music21.chord.Chord A4 E5 A3 E4>,"[0, 5]","[4, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
218,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
218.5,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
219,<music21.chord.Chord A4 E5 A3 E4>,"[0, 5]","[4, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
219.5,<music21.chord.Chord A4 E5 A3 E4>,"[0, 5]","[4, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
220,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
222,<music21.chord.Chord D5 F#5 D4 F#4>,"[0, 4]","[2, 6]",Lighting the Tree S186 F Major.mid,LIszt,,
223,<music21.chord.Chord F#5 A5 F#4 A4>,"[0, 3]","[6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
228,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
228.5,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
229,<music21.chord.Chord D5 D6 F#4 A4>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
230,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
230.5,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
231,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
232,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
232.5,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
233,<music21.chord.Chord D5 D6 F#4 A4>,"[0, 4, 7]","[2, 6, 9]",Lighting the Tree S186 F Major.mid,LIszt,,
234,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
234.5,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
235,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
236,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
236.5,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
237,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
238,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
238.5,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
239,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
240,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
240.5,<music21.chord.Chord D5 B-5 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Lighting the Tree S186 F Major.mid,LIszt,,
241,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
241.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
242,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
242.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
243,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
243.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
244,<music21.chord.Chord B-5 D6 E4 G4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
244.5,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
245,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
245.5,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
246,<music21.chord.Chord B-5 D6 E4 G4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
246.5,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
247,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
247.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
248,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
248.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
249,<music21.chord.Chord F5 A5 A4 C5>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
249.5,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
250,<music21.chord.Chord B-5 D6 E4 G4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
250.5,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
251,<music21.chord.Chord G5 B-5 G4 B-4>,"[0, 3]","[7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
251.5,<music21.chord.Chord A5 C6 F4 A4>,"[0, 4, 7]","[5, 9, 0]",Lighting the Tree S186 F Major.mid,LIszt,,
252,<music21.chord.Chord B-5 D6 E4 G4>,"[0, 2, 5, 8]","[2, 4, 7, 10]",Lighting the Tree S186 F Major.mid,LIszt,,
