offset,Chord,NormalForm,PCsInNormalForm,Phrase Boundary,Measure Number,Measure Count
39.5,<music21.chord.Chord A5 A3>,[0],[9],,,
39.875,<music21.chord.Chord A3>,[0],[9],,,
40,<music21.chord.Chord A5 D4 F#4>,"[0, 4, 7]","[2, 6, 9]",,,
40.5,<music21.chord.Chord F#6 D4 F#4>,"[0, 4]","[2, 6]",,,
40.875,<music21.chord.Chord D4 F#4>,"[0, 4]","[2, 6]",,,
41,<music21.chord.Chord F#6>,[0],[6],,,
41.5,<music21.chord.Chord D6>,[0],[2],,,
42,<music21.chord.Chord D6>,[0],[2],,,
42.5,<music21.chord.Chord A5>,[0],[9],,,
43,<music21.chord.Chord A5>,[0],[9],,,
43.5,<music21.chord.Chord F#5>,[0],[6],,,
44,<music21.chord.Chord F#5 A3 G4>,"[0, 1, 3]","[6, 7, 9]",,,
44.5,<music21.chord.Chord E5 A3 G4>,"[0, 3, 5]","[4, 7, 9]",,,
45,<music21.chord.Chord C#5 A3 G4>,"[0, 2, 6]","[7, 9, 1]",,,
45.5,<music21.chord.Chord A4 A3 G4>,"[0, 2]","[7, 9]",,,
45.875,<music21.chord.Chord A4>,[0],[9],,,
46,<music21.chord.Chord A5 G4>,"[0, 2]","[7, 9]",,,
46.5,<music21.chord.Chord A5 E4>,"[0, 5]","[4, 9]",,,
47,<music21.chord.Chord A5 C#4>,"[0, 4]","[9, 1]",,,
47.5,<music21.chord.Chord A5 A3>,[0],[9],,,
47.875,<music21.chord.Chord A3>,[0],[9],,,
48,<music21.chord.Chord A5 D4 F#4>,"[0, 4, 7]","[2, 6, 9]",,,
48.5,<music21.chord.Chord G5 D4 F#4>,"[0, 4, 5]","[2, 6, 7]",,,
49,<music21.chord.Chord F#5>,[0],[6],,,
49.5,<music21.chord.Chord E5>,[0],[4],,,
50,<music21.chord.Chord D5 B4>,"[0, 3]","[11, 2]",,,
50.5,<music21.chord.Chord D5 A4>,"[0, 5]","[9, 2]",,,
51,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
51.5,<music21.chord.Chord F#5 F#4>,[0],[6],,,
52,<music21.chord.Chord G5 E4>,"[0, 3]","[4, 7]",,,
52.5,<music21.chord.Chord F#5 F#4>,[0],[6],,,
53,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
53.5,<music21.chord.Chord D5 G#4>,"[0, 6]","[2, 8]",,,
54,<music21.chord.Chord C#5 A4>,"[0, 4]","[9, 1]",,,
54.5,<music21.chord.Chord E5 A4>,"[0, 5]","[4, 9]",,,
55,<music21.chord.Chord A5 A4>,[0],[9],,,
55.5,<music21.chord.Chord C#6 G4>,"[0, 6]","[1, 7]",,,
56,<music21.chord.Chord D6 F#4>,"[0, 4]","[2, 6]",,,
56.5,<music21.chord.Chord B5 G4>,"[0, 4]","[7, 11]",,,
57,<music21.chord.Chord A5 F#4>,"[0, 3]","[6, 9]",,,
57.5,<music21.chord.Chord G5 B4>,"[0, 4]","[7, 11]",,,
58,<music21.chord.Chord F#5 A4>,"[0, 3]","[6, 9]",,,
58.5,<music21.chord.Chord G5 B4>,"[0, 4]","[7, 11]",,,
59,<music21.chord.Chord F#5 A4>,"[0, 3]","[6, 9]",,,
59.5,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
60,<music21.chord.Chord D5 F#4>,"[0, 4]","[2, 6]",,,
60.5,<music21.chord.Chord B4 G4>,"[0, 4]","[7, 11]",,,
61,<music21.chord.Chord A4 F#4>,"[0, 3]","[6, 9]",,,
61.5,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",,,
62,<music21.chord.Chord F#4 D5 D4>,"[0, 4]","[2, 6]",,,
63,<music21.chord.Chord D4>,[0],[2],2,,
64,<music21.chord.Chord C#5 A3>,"[0, 4]","[9, 1]",1,,
64.5,<music21.chord.Chord C#5 C#4>,[0],[1],,,
64.875,<music21.chord.Chord C#5>,[0],[1],,,
65,<music21.chord.Chord C#5 C#4>,[0],[1],,,
65.5,<music21.chord.Chord C#5 C#6 E4>,"[0, 3]","[1, 4]",,,
65.875,<music21.chord.Chord C#6>,[0],[1],,,
66,<music21.chord.Chord C#5 C#6 E4>,"[0, 3]","[1, 4]",,,
66.375,<music21.chord.Chord C#6 E4>,"[0, 3]","[1, 4]",,,
66.5,<music21.chord.Chord C#5 C#6 E4>,"[0, 3]","[1, 4]",,,
67,<music21.chord.Chord E5 C#6 E4>,"[0, 3]","[1, 4]",,,
67.5,<music21.chord.Chord A5 C#6 E4>,"[0, 4, 7]","[9, 1, 4]",,,
68,<music21.chord.Chord G#5 B3>,"[0, 3]","[8, 11]",,,
68.5,<music21.chord.Chord G#5 D4>,"[0, 6]","[2, 8]",,,
68.875,<music21.chord.Chord G#5>,[0],[8],,,
69,<music21.chord.Chord G#5 D4>,"[0, 6]","[2, 8]",,,
69.5,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",,,
69.875,<music21.chord.Chord G#5>,[0],[8],,,
70,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",,,
70.5,<music21.chord.Chord F#5 E4>,"[0, 2]","[4, 6]",,,
71,<music21.chord.Chord E5 E4>,[0],[4],,,
71.5,<music21.chord.Chord D5 E4>,"[0, 2]","[2, 4]",,,
72,<music21.chord.Chord C#5 A3>,"[0, 4]","[9, 1]",,,
72.5,<music21.chord.Chord C#5 C#4>,[0],[1],,,
72.875,<music21.chord.Chord C#5>,[0],[1],,,
73,<music21.chord.Chord C#5 C#4>,[0],[1],,,
73.5,<music21.chord.Chord C#5 E4>,"[0, 3]","[1, 4]",,,
74,<music21.chord.Chord C#5 E4>,"[0, 3]","[1, 4]",,,
74.375,<music21.chord.Chord E4>,[0],[4],,,
74.5,<music21.chord.Chord C#5 E4>,"[0, 3]","[1, 4]",,,
75,<music21.chord.Chord E5 E4>,[0],[4],,,
75.5,<music21.chord.Chord A5 E4>,"[0, 5]","[4, 9]",,,
76,<music21.chord.Chord G#5 B3>,"[0, 3]","[8, 11]",,,
76.5,<music21.chord.Chord G#5 D4>,"[0, 6]","[2, 8]",,,
76.875,<music21.chord.Chord G#5>,[0],[8],,,
77,<music21.chord.Chord G#5 D4>,"[0, 6]","[2, 8]",,,
77.5,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",,,
77.875,<music21.chord.Chord G#5>,[0],[8],,,
78,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",,,
78.5,<music21.chord.Chord F#5 E4>,"[0, 2]","[4, 6]",,,
79,<music21.chord.Chord E5 E4>,[0],[4],,,
79.5,<music21.chord.Chord D5 E4>,"[0, 2]","[2, 4]",,,
80,<music21.chord.Chord C#5 A3>,"[0, 4]","[9, 1]",,,
80.5,<music21.chord.Chord E5 A3>,"[0, 5]","[4, 9]",,,
80.75,<music21.chord.Chord D5 A3>,"[0, 5]","[9, 2]",,,
80.875,<music21.chord.Chord E5 A3>,"[0, 5]","[4, 9]",,,
81,<music21.chord.Chord D5>,[0],[2],,,
81.5,<music21.chord.Chord C#5>,[0],[1],,,
82,<music21.chord.Chord B4 D4 F#4>,"[0, 3, 7]","[11, 2, 6]",,,
82.5,<music21.chord.Chord D5 D4 F#4>,"[0, 4]","[2, 6]",,,
82.75,<music21.chord.Chord C#5 D4 F#4>,"[0, 1, 5]","[1, 2, 6]",,,
82.875,<music21.chord.Chord D5 D4 F#4>,"[0, 4]","[2, 6]",,,
83,<music21.chord.Chord C#5>,[0],[1],,,
83.5,<music21.chord.Chord B4>,[0],[11],,,
84,<music21.chord.Chord A4 E3 C#4>,"[0, 4, 7]","[9, 1, 4]",,,
84.5,<music21.chord.Chord E5 E3 C#4>,"[0, 3]","[1, 4]",,,
85,<music21.chord.Chord C#5>,[0],[1],,,
85.5,<music21.chord.Chord A4>,[0],[9],,,
86,<music21.chord.Chord G#4 E3 D4>,"[0, 2, 6]","[2, 4, 8]",,,
86.5,<music21.chord.Chord E4 E3 D4>,"[0, 2]","[2, 4]",,,
87,<music21.chord.Chord F#4>,[0],[6],,,
87.5,<music21.chord.Chord G#4>,[0],[8],,,
88,<music21.chord.Chord A4 A3 C#4>,"[0, 4]","[9, 1]",,,
88.5,<music21.chord.Chord G#4 A3 C#4>,"[0, 1, 5]","[8, 9, 1]",,,
89,<music21.chord.Chord B4>,[0],[11],,,
89.5,<music21.chord.Chord A4>,[0],[9],,,
90,<music21.chord.Chord G4>,[0],[7],,,
90.5,<music21.chord.Chord F#4>,[0],[6],,,
91,<music21.chord.Chord A4>,[0],[9],,,
91.5,<music21.chord.Chord G4>,[0],[7],,,
92,<music21.chord.Chord F#4>,[0],[6],,,
92.5,<music21.chord.Chord E4>,[0],[4],,,
93,<music21.chord.Chord G4>,[0],[7],,,
93.5,<music21.chord.Chord F#4>,[0],[6],,,
94,<music21.chord.Chord A4>,[0],[9],,,
94.5,<music21.chord.Chord G4>,[0],[7],,,
95,<music21.chord.Chord F#4>,[0],[6],,,
95.5,<music21.chord.Chord E4>,[0],[4],2,,
96,<music21.chord.Chord D4>,[0],[2],1,,
96.5,<music21.chord.Chord F#4>,[0],[6],,,
97,<music21.chord.Chord F#4>,[0],[6],,,
97.5,<music21.chord.Chord A4>,[0],[9],,,
98,<music21.chord.Chord A4>,[0],[9],,,
98.5,<music21.chord.Chord D5>,[0],[2],,,
99,<music21.chord.Chord D5>,[0],[2],,,
99.5,<music21.chord.Chord F#5>,[0],[6],,,
100,<music21.chord.Chord F#5 A3 G4>,"[0, 1, 3]","[6, 7, 9]",,,
100.5,<music21.chord.Chord E5 A3 G4>,"[0, 3, 5]","[4, 7, 9]",,,
101,<music21.chord.Chord C#5 A3 G4>,"[0, 2, 6]","[7, 9, 1]",,,
101.5,<music21.chord.Chord A4 A3 G4>,"[0, 2]","[7, 9]",,,
101.75,<music21.chord.Chord A4>,[0],[9],,,
102,<music21.chord.Chord A5 G4>,"[0, 2]","[7, 9]",,,
102.5,<music21.chord.Chord A5 E4>,"[0, 5]","[4, 9]",,,
103,<music21.chord.Chord A5 C#4>,"[0, 4]","[9, 1]",,,
103.5,<music21.chord.Chord A5 A3>,[0],[9],,,
103.875,<music21.chord.Chord A3>,[0],[9],,,
104,<music21.chord.Chord A5 D4 F#4>,"[0, 4, 7]","[2, 6, 9]",,,
104.5,<music21.chord.Chord F#6 D4 F#4>,"[0, 4]","[2, 6]",,,
104.875,<music21.chord.Chord D4 F#4>,"[0, 4]","[2, 6]",,,
105,<music21.chord.Chord F#6>,[0],[6],,,
105.5,<music21.chord.Chord D6>,[0],[2],,,
106,<music21.chord.Chord D6>,[0],[2],,,
106.5,<music21.chord.Chord A5>,[0],[9],,,
107,<music21.chord.Chord A5>,[0],[9],,,
107.5,<music21.chord.Chord F#5>,[0],[6],,,
108,<music21.chord.Chord F#5 A3 G4>,"[0, 1, 3]","[6, 7, 9]",,,
108.5,<music21.chord.Chord E5 A3 G4>,"[0, 3, 5]","[4, 7, 9]",,,
109,<music21.chord.Chord C#5 A3 G4>,"[0, 2, 6]","[7, 9, 1]",,,
109.5,<music21.chord.Chord A4 A3 G4>,"[0, 2]","[7, 9]",,,
109.75,<music21.chord.Chord A4>,[0],[9],,,
110,<music21.chord.Chord A5 G4>,"[0, 2]","[7, 9]",,,
110.5,<music21.chord.Chord A5 E4>,"[0, 5]","[4, 9]",,,
111,<music21.chord.Chord A5 C#4>,"[0, 4]","[9, 1]",,,
111.5,<music21.chord.Chord A5 A3>,[0],[9],,,
111.875,<music21.chord.Chord A3>,[0],[9],,,
112,<music21.chord.Chord A5 D4 F#4>,"[0, 4, 7]","[2, 6, 9]",,,
112.5,<music21.chord.Chord G5 D4 F#4>,"[0, 4, 5]","[2, 6, 7]",,,
113,<music21.chord.Chord F#5>,[0],[6],,,
113.5,<music21.chord.Chord E5>,[0],[4],,,
114,<music21.chord.Chord D5 B4>,"[0, 3]","[11, 2]",,,
114.5,<music21.chord.Chord D5 A4>,"[0, 5]","[9, 2]",,,
115,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
115.5,<music21.chord.Chord F#5 F#4>,[0],[6],,,
116,<music21.chord.Chord G5 E4>,"[0, 3]","[4, 7]",,,
116.5,<music21.chord.Chord F#5 F#4>,[0],[6],,,
117,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
117.5,<music21.chord.Chord D5 G#4>,"[0, 6]","[2, 8]",,,
118,<music21.chord.Chord C#5 A4>,"[0, 4]","[9, 1]",,,
118.5,<music21.chord.Chord E5 A4>,"[0, 5]","[4, 9]",,,
119,<music21.chord.Chord A5 A4>,[0],[9],,,
119.5,<music21.chord.Chord C#6 G4>,"[0, 6]","[1, 7]",,,
120,<music21.chord.Chord D6 F#4>,"[0, 4]","[2, 6]",,,
120.5,<music21.chord.Chord B5 G4>,"[0, 4]","[7, 11]",,,
121,<music21.chord.Chord A5 F#4>,"[0, 3]","[6, 9]",,,
121.5,<music21.chord.Chord G5 B4>,"[0, 4]","[7, 11]",,,
122,<music21.chord.Chord F#5 A4>,"[0, 3]","[6, 9]",,,
122.5,<music21.chord.Chord G5 B4>,"[0, 4]","[7, 11]",,,
123,<music21.chord.Chord F#5 A4>,"[0, 3]","[6, 9]",,,
123.5,<music21.chord.Chord E5 G4>,"[0, 3]","[4, 7]",,,
124,<music21.chord.Chord D5 F#4>,"[0, 4]","[2, 6]",,,
124.5,<music21.chord.Chord B4 G4>,"[0, 4]","[7, 11]",,,
125,<music21.chord.Chord A4 F#4>,"[0, 3]","[6, 9]",,,
125.5,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",,,
126,<music21.chord.Chord F#4 D5 D4>,"[0, 4]","[2, 6]",,,
127,<music21.chord.Chord D4>,[0],[2],2,,
128,<music21.chord.Chord C#5 A3>,"[0, 4]","[9, 1]",1,,
128.5,<music21.chord.Chord C#5 C#4>,[0],[1],,,
128.875,<music21.chord.Chord C#5>,[0],[1],,,
129,<music21.chord.Chord C#5 C#4>,[0],[1],,,
129.5,<music21.chord.Chord C#5 C#6 E4>,"[0, 3]","[1, 4]",,,
129.875,<music21.chord.Chord C#6>,[0],[1],,,
130,<music21.chord.Chord C#5 C#6 E4>,"[0, 3]","[1, 4]",,,
130.375,<music21.chord.Chord C#6 E4>,"[0, 3]","[1, 4]",,,
130.5,<music21.chord.Chord C#5 C#6 E4>,"[0, 3]","[1, 4]",,,
131,<music21.chord.Chord E5 C#6 E4>,"[0, 3]","[1, 4]",,,
131.5,<music21.chord.Chord A5 C#6 E4>,"[0, 4, 7]","[9, 1, 4]",,,
132,<music21.chord.Chord G#5 B3>,"[0, 3]","[8, 11]",,,
132.5,<music21.chord.Chord G#5 D4>,"[0, 6]","[2, 8]",,,
132.875,<music21.chord.Chord G#5>,[0],[8],,,
133,<music21.chord.Chord G#5 D4>,"[0, 6]","[2, 8]",,,
133.5,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",,,
133.875,<music21.chord.Chord G#5>,[0],[8],,,
134,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",,,
134.5,<music21.chord.Chord F#5 E4>,"[0, 2]","[4, 6]",,,
135,<music21.chord.Chord E5 E4>,[0],[4],,,
135.5,<music21.chord.Chord D5 E4>,"[0, 2]","[2, 4]",,,
136,<music21.chord.Chord C#5 A3>,"[0, 4]","[9, 1]",,,
136.5,<music21.chord.Chord C#5 C#4>,[0],[1],,,
136.875,<music21.chord.Chord C#5>,[0],[1],,,
137,<music21.chord.Chord C#5 C#4>,[0],[1],,,
137.5,<music21.chord.Chord C#5 E4>,"[0, 3]","[1, 4]",,,
138,<music21.chord.Chord C#5 E4>,"[0, 3]","[1, 4]",,,
138.375,<music21.chord.Chord E4>,[0],[4],,,
138.5,<music21.chord.Chord C#5 E4>,"[0, 3]","[1, 4]",,,
139,<music21.chord.Chord E5 E4>,[0],[4],,,
139.5,<music21.chord.Chord A5 E4>,"[0, 5]","[4, 9]",,,
140,<music21.chord.Chord G#5 B3>,"[0, 3]","[8, 11]",,,
140.5,<music21.chord.Chord G#5 D4>,"[0, 6]","[2, 8]",,,
140.875,<music21.chord.Chord G#5>,[0],[8],,,
141,<music21.chord.Chord G#5 D4>,"[0, 6]","[2, 8]",,,
141.5,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",,,
141.875,<music21.chord.Chord G#5>,[0],[8],,,
142,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",,,
142.5,<music21.chord.Chord F#5 E4>,"[0, 2]","[4, 6]",,,
143,<music21.chord.Chord E5 E4>,[0],[4],,,
143.5,<music21.chord.Chord D5 E4>,"[0, 2]","[2, 4]",,,
144,<music21.chord.Chord C#5 A3>,"[0, 4]","[9, 1]",,,
144.5,<music21.chord.Chord E5 A3>,"[0, 5]","[4, 9]",,,
144.75,<music21.chord.Chord D5 A3>,"[0, 5]","[9, 2]",,,
144.875,<music21.chord.Chord E5 A3>,"[0, 5]","[4, 9]",,,
145,<music21.chord.Chord D5>,[0],[2],,,
145.5,<music21.chord.Chord C#5>,[0],[1],,,
146,<music21.chord.Chord B4 D4 F#4>,"[0, 3, 7]","[11, 2, 6]",,,
146.5,<music21.chord.Chord D5 D4 F#4>,"[0, 4]","[2, 6]",,,
146.75,<music21.chord.Chord C#5 D4 F#4>,"[0, 1, 5]","[1, 2, 6]",,,
146.875,<music21.chord.Chord D5 D4 F#4>,"[0, 4]","[2, 6]",,,
147,<music21.chord.Chord C#5>,[0],[1],,,
147.5,<music21.chord.Chord B4>,[0],[11],,,
148,<music21.chord.Chord A4 E3 C#4>,"[0, 4, 7]","[9, 1, 4]",,,
148.5,<music21.chord.Chord E5 E3 C#4>,"[0, 3]","[1, 4]",,,
149,<music21.chord.Chord C#5>,[0],[1],,,
149.5,<music21.chord.Chord A4>,[0],[9],,,
150,<music21.chord.Chord G#4 E3 D4>,"[0, 2, 6]","[2, 4, 8]",,,
150.5,<music21.chord.Chord E4 E3 D4>,"[0, 2]","[2, 4]",,,
151,<music21.chord.Chord F#4>,[0],[6],,,
151.5,<music21.chord.Chord G#4>,[0],[8],,,
152,<music21.chord.Chord A4 A3 C#4>,"[0, 4]","[9, 1]",,,
152.5,<music21.chord.Chord G#4 A3 C#4>,"[0, 1, 5]","[8, 9, 1]",,,
153,<music21.chord.Chord B4>,[0],[11],,,
153.5,<music21.chord.Chord A4>,[0],[9],,,
154,<music21.chord.Chord G4>,[0],[7],,,
154.5,<music21.chord.Chord F#4>,[0],[6],,,
155,<music21.chord.Chord A4>,[0],[9],,,
155.5,<music21.chord.Chord G4>,[0],[7],,,
156,<music21.chord.Chord F#4>,[0],[6],,,
156.5,<music21.chord.Chord E4>,[0],[4],,,
157,<music21.chord.Chord G4>,[0],[7],,,
157.5,<music21.chord.Chord F#4>,[0],[6],,,
158,<music21.chord.Chord A4>,[0],[9],,,
158.5,<music21.chord.Chord G4>,[0],[7],,,
159,<music21.chord.Chord F#4>,[0],[6],,,
159.5,<music21.chord.Chord E4>,[0],[4],2,,
160,<music21.chord.Chord D4>,[0],[2],1,,
160.5,<music21.chord.Chord F#4>,[0],[6],,,
161,<music21.chord.Chord F#4>,[0],[6],,,
161.5,<music21.chord.Chord A4>,[0],[9],,,
162,<music21.chord.Chord A4>,[0],[9],,,
162.5,<music21.chord.Chord D5>,[0],[2],,,
163,<music21.chord.Chord D5>,[0],[2],,,
163.5,<music21.chord.Chord F#5>,[0],[6],,,
164,<music21.chord.Chord F#5 A3 G4>,"[0, 1, 3]","[6, 7, 9]",,,
164.5,<music21.chord.Chord E5 A3 G4>,"[0, 3, 5]","[4, 7, 9]",,,
165,<music21.chord.Chord C#5 A3 G4>,"[0, 2, 6]","[7, 9, 1]",,,
165.5,<music21.chord.Chord A4 A3 G4>,"[0, 2]","[7, 9]",,,
165.75,<music21.chord.Chord A4>,[0],[9],,,
166,<music21.chord.Chord A5 G4>,"[0, 2]","[7, 9]",,,
166.5,<music21.chord.Chord A5 E4>,"[0, 5]","[4, 9]",,,
167,<music21.chord.Chord A5 C#4>,"[0, 4]","[9, 1]",,,
167.5,<music21.chord.Chord A5 A3>,[0],[9],,,
167.875,<music21.chord.Chord A3>,[0],[9],,,
168,<music21.chord.Chord A5 D4 F#4>,"[0, 4, 7]","[2, 6, 9]",,,
168.5,<music21.chord.Chord F#6 D4 F#4>,"[0, 4]","[2, 6]",,,
168.875,<music21.chord.Chord D4 F#4>,"[0, 4]","[2, 6]",,,
169,<music21.chord.Chord F#6>,[0],[6],,,
169.5,<music21.chord.Chord D6>,[0],[2],,,
170,<music21.chord.Chord D6>,[0],[2],,,
170.5,<music21.chord.Chord A5>,[0],[9],,,
171,<music21.chord.Chord A5>,[0],[9],,,
171.5,<music21.chord.Chord F#5>,[0],[6],,,
172,<music21.chord.Chord F#5 A3 G4>,"[0, 1, 3]","[6, 7, 9]",,,
172.5,<music21.chord.Chord E5 A3 G4>,"[0, 3, 5]","[4, 7, 9]",,,
173,<music21.chord.Chord C#5 A3 G4>,"[0, 2, 6]","[7, 9, 1]",,,
173.5,<music21.chord.Chord A4 A3 G4>,"[0, 2]","[7, 9]",,,
173.75,<music21.chord.Chord A4>,[0],[9],,,
174,<music21.chord.Chord A5 G4>,"[0, 2]","[7, 9]",,,
174.5,<music21.chord.Chord A5 E4>,"[0, 5]","[4, 9]",,,
175,<music21.chord.Chord A5 C#4>,"[0, 4]","[9, 1]",,,
175.5,<music21.chord.Chord A5 A3>,[0],[9],,,
175.875,<music21.chord.Chord A3>,[0],[9],,,
176,<music21.chord.Chord A5 D4 F#4>,"[0, 4, 7]","[2, 6, 9]",,,
176.5,<music21.chord.Chord G5 D4 F#4>,"[0, 4, 5]","[2, 6, 7]",,,
177,<music21.chord.Chord F#5>,[0],[6],,,
